material,diameter,thickness,target_angle,result
不锈钢,170,44,45,2
普通钢,295,40,70,1
普通钢,390,8,175,0
高强钢,210,47,60,2
不锈钢,170,38,145,0
普通钢,345,44,130,1
普通钢,200,7,65,0
普通钢,220,21,175,1
普通钢,255,10,30,1
普通钢,430,7,175,1
普通钢,280,45,170,0
高强钢,400,2,100,2
普通钢,200,34,120,0
普通钢,55,12,110,1
高强钢,425,16,30,0
铝合金,465,27,40,2
不锈钢,280,9,125,2
铝合金,160,35,140,0
不锈钢,305,40,150,0
高强钢,330,16,100,1
铝合金,250,34,65,2
高强钢,145,15,105,2
普通钢,310,28,75,2
铝合金,125,28,170,2
高强钢,120,31,135,0
铝合金,395,11,145,1
高强钢,275,23,100,2
高强钢,165,34,20,1
高强钢,200,47,105,2
普通钢,335,29,70,0
不锈钢,295,8,15,0
铝合金,385,17,115,0
不锈钢,50,10,145,1
不锈钢,415,40,55,1
高强钢,320,3,115,2
普通钢,340,38,60,0
高强钢,320,21,40,0
普通钢,205,45,110,1
高强钢,175,45,40,1
高强钢,370,43,135,1
铝合金,310,44,175,0
普通钢,185,15,25,2
高强钢,475,21,140,2
高强钢,315,46,95,2
不锈钢,305,17,90,2
铝合金,195,4,15,1
高强钢,475,23,80,2
不锈钢,225,9,140,2
高强钢,70,20,145,0
不锈钢,175,10,80,0
铝合金,465,10,165,0
不锈钢,90,13,130,2
普通钢,285,30,135,0
铝合金,470,11,150,0
普通钢,230,15,75,1
普通钢,320,30,130,1
高强钢,210,2,140,2
铝合金,160,30,100,2
铝合金,340,35,65,0
铝合金,350,28,165,1
普通钢,205,3,115,0
高强钢,205,30,70,2
高强钢,260,21,105,0
普通钢,470,44,120,1
不锈钢,460,39,60,1
高强钢,455,31,165,2
铝合金,280,14,45,0
铝合金,385,30,40,2
不锈钢,295,40,175,0
普通钢,455,29,75,2
高强钢,170,10,165,2
普通钢,230,20,160,2
高强钢,345,35,85,1
不锈钢,270,7,130,2
普通钢,375,28,145,1
高强钢,275,42,70,0
不锈钢,380,4,20,0
不锈钢,225,17,40,0
高强钢,325,24,135,0
不锈钢,330,37,45,0
高强钢,385,35,65,2
铝合金,395,8,120,0
不锈钢,305,33,85,0
铝合金,85,2,105,1
铝合金,60,7,40,0
普通钢,135,10,165,0
普通钢,440,8,20,0
不锈钢,155,30,155,2
铝合金,430,18,70,0
普通钢,165,10,110,2
铝合金,295,13,135,0
铝合金,380,17,170,1
普通钢,370,33,80,2
铝合金,170,5,90,0
不锈钢,125,10,170,0
铝合金,290,45,45,1
普通钢,265,18,160,0
普通钢,170,26,125,1
高强钢,350,15,115,2
不锈钢,210,26,145,1
高强钢,405,10,95,0
铝合金,95,19,155,0
高强钢,415,30,85,2
不锈钢,235,19,100,1
不锈钢,275,11,140,0
铝合金,245,29,145,1
高强钢,415,18,55,1
铝合金,130,12,80,2
高强钢,275,3,85,0
铝合金,225,15,160,0
高强钢,395,44,80,1
高强钢,315,44,115,2
铝合金,335,27,90,0
铝合金,280,37,165,0
铝合金,415,5,125,2
高强钢,90,10,30,2
不锈钢,210,12,70,2
高强钢,350,25,170,2
高强钢,265,17,95,0
高强钢,470,12,110,2
不锈钢,105,26,55,2
高强钢,230,28,170,0
普通钢,200,36,125,2
高强钢,410,12,25,0
普通钢,305,25,40,1
不锈钢,185,15,115,0
铝合金,50,12,150,2
高强钢,245,15,70,0
不锈钢,475,43,25,0
高强钢,210,22,75,1
普通钢,195,10,75,0
铝合金,240,30,25,2
高强钢,105,19,110,0
高强钢,120,13,145,0
铝合金,180,4,75,0
普通钢,305,38,75,0
铝合金,355,10,85,2
高强钢,150,15,30,1
普通钢,75,5,85,1
普通钢,305,34,85,2
普通钢,450,43,45,0
高强钢,205,16,130,0
铝合金,230,37,165,2
铝合金,180,21,125,2
不锈钢,85,7,135,0
高强钢,210,12,65,0
铝合金,165,36,90,0
铝合金,340,27,50,2
高强钢,180,4,150,0
普通钢,395,29,25,0
普通钢,450,10,115,0
普通钢,455,19,25,0
不锈钢,440,20,110,0
铝合金,470,38,110,1
不锈钢,105,8,90,0
不锈钢,240,43,175,1
不锈钢,465,24,20,2
高强钢,475,11,105,1
铝合金,265,2,25,2
普通钢,340,43,120,0
铝合金,330,8,150,2
普通钢,250,47,75,0
不锈钢,365,28,85,1
不锈钢,235,41,140,2
不锈钢,55,3,60,1
普通钢,335,42,105,2
普通钢,165,30,65,0
铝合金,140,25,155,1
高强钢,335,36,110,0
铝合金,370,4,160,0
普通钢,270,25,120,1
高强钢,215,8,20,2
铝合金,165,6,95,0
普通钢,315,20,110,0
不锈钢,365,4,155,2
铝合金,355,42,115,1
不锈钢,150,17,35,0
铝合金,170,15,125,0
铝合金,410,34,150,2
普通钢,440,26,110,0
不锈钢,215,19,170,2
铝合金,205,11,75,0
铝合金,150,35,165,0
不锈钢,250,8,40,0
普通钢,215,44,70,0
普通钢,270,33,70,2
高强钢,255,33,155,0
不锈钢,350,19,40,2
不锈钢,220,29,65,0
普通钢,75,17,65,1
铝合金,240,11,105,0
铝合金,85,18,75,0
高强钢,315,25,170,2
高强钢,385,39,65,0
不锈钢,410,36,165,1
铝合金,470,26,135,2
不锈钢,435,46,140,0
不锈钢,300,9,160,2
铝合金,115,4,90,2
不锈钢,125,18,165,2
铝合金,30,9,130,2
不锈钢,470,9,125,2
高强钢,395,39,60,0
高强钢,105,18,105,0
铝合金,50,11,55,2
不锈钢,165,38,115,1
普通钢,180,8,75,2
铝合金,465,33,50,0
高强钢,455,37,20,2
高强钢,365,4,130,2
不锈钢,210,39,170,2
